row_id,lifecycle_cohort
10400,24
10401,24
10402,24
10403,26
10404,26
10405,26
10406,33
10407,33
10408,49
10409,49
10410,49
10411,49
10412,49
10413,49
10414,49
10415,26
10416,26
10417,26
10418,26
10419,26
10420,26
10421,26
10422,26
10423,26
10424,26
10425,26
10426,26
10427,26
10428,26
10429,26
10430,26
10431,26
10432,26
10433,26
10434,26
10435,26
10436,26
10437,26
10438,26
10439,26
10440,26
10441,26
10442,26
10443,26
10444,26
10445,26
10446,26
10447,26
10448,26
10449,26
10450,26
10451,26
10452,26
10453,26
10454,26
10455,30
10456,30
10457,30
10458,30
10459,30
10460,30
10461,30
10462,30
10463,30
10464,30
10465,30
10466,26
10467,26
10468,26
10469,26
10470,26
10471,26
10472,26
10473,26
10474,26
10475,22
10476,22
10477,22
10478,22
10479,22
10480,22
10481,22
10482,26
10483,26
10484,26
10485,26
10486,26
10487,26
10488,26
10489,26
10490,26
10491,33
10492,33
10493,33
10494,26
10495,26
10496,33
10497,33
10498,33
10499,33
10500,33
10501,33
10502,33
10503,33
10504,33
10505,26
10506,26
10507,26
10508,26
10509,26
10510,26
10511,26
10512,26
10513,31
10514,31
10515,31
10516,31
10517,31
10518,31
10519,31
10520,31
10521,31
10522,24
10523,24
10524,24
10525,24
10526,24
10527,26
10528,26
10529,26
10530,26
10531,26
10532,26
10533,26
10534,26
10535,26
10536,26
10537,26
10538,26
10539,26
10540,26
10541,26
10542,26
10543,26
10544,26
10545,26
10546,26
10547,26
10548,26
10549,26
10550,26
10551,26
10552,26
10553,26
10554,26
10555,26
10556,26
10557,26
10558,26
10559,26
10560,26
10561,26
10562,26
10563,26
10564,26
10565,26
10566,26
10567,26
10568,26
10569,26
10570,26
10571,26
10572,26
10573,26
10574,26
10575,26
10576,26
10577,26
10578,26
10579,26
10580,26
10581,26
10582,26
10583,26
10584,26
10585,26
10586,33
10587,33
10588,33
10589,33
10590,26
10591,26
10592,33
10593,33
10594,24
10595,24
10596,26
10597,26
10598,26
10599,26
10600,26
10601,26
10602,26
10603,26
10604,26
10605,26
10606,26
10607,21
10608,26
10609,26
10610,26
10611,26
10612,26
10613,26
10614,26
10615,26
10616,26
10617,33
10618,29
10619,29
10620,29
10621,29
10622,26
10623,26
10624,26
10625,26
10626,26
10627,26
10628,26
10629,26
10630,26
10631,26
10632,26
10633,26
10634,26
10635,26
10636,26
10637,26
10638,26
10639,48
10640,26
10641,26
10642,26
10643,26
10644,33
10645,33
10646,33
10647,26
10648,26
10649,26
10650,26
10651,26
10652,26
10653,26
10654,26
10655,26
10656,26
10657,26
10658,26
10659,26
10660,26
10661,26
10662,26
10663,26
10664,26
10665,26
10666,26
10667,26
10668,26
10669,26
10670,26
10671,33
10672,33
10673,33
10674,48
10675,26
10676,26
10677,26
10678,26
10679,26
10680,41
10681,41
10682,41
10683,26
10684,26
10685,26
10686,29
10687,26
10688,26
10689,26
10690,26
10691,26
10692,26
10693,26
10694,26
10695,26
10696,26
10697,26
10698,27
10699,27
10700,27
10701,27
10702,27
10703,27
10704,27
10705,27
10706,27
10707,27
10708,27
10709,27
10710,27
10711,27
10712,27
10713,27
10714,27
10715,27
10716,27
10717,27
10718,27
10719,27
10720,27
10721,35
10722,35
10723,26
10724,26
10725,26
10726,26
10727,26
10728,26
10729,26
10730,26
10731,26
10732,26
10733,26
10734,26
10735,26
10736,26
10737,26
10738,26
10739,24
10740,23
10741,23
10742,23
10743,23
10744,23
10745,26
10746,26
10747,26
10748,26
10749,26
10750,26
10751,26
10752,22
10753,22
10754,22
10755,22
10756,22
10757,23
10758,26
10759,26
10760,26
10761,26
10762,27
10763,26
10764,26
10765,26
10766,26
10767,48
10768,48
10769,24
10770,24
10771,33
10772,26
10773,26
10774,26
10775,26
10776,48
10777,24
10778,24
10779,24
10780,24
10781,24
10782,24
10783,29
10784,29
10785,26
10786,33
10787,33
10788,26
10789,26
10790,26
10791,24
10792,33
10793,33
10794,33
10795,33
10796,26
10797,26
10798,26
10799,33
10800,24
10801,24
10802,33
10803,33
10804,33
10805,26
10806,26
10807,26
10808,26
10809,26
10810,26
10811,26
10812,26
10813,26
10814,22
10815,22
10816,22
10817,22
10818,26
10819,26
10820,33
10821,33
10822,33
10823,26
10824,26
10825,26
10826,49
10827,49
10828,49
10829,49
10830,49
10831,49
10832,33
10833,33
10834,33
10835,26
10836,26
10837,26
10838,26
10839,26
10840,26
10841,26
10842,26
10843,26
10844,26
10845,26
10846,26
10847,26
10848,26
10849,29
10850,29
10851,31
10852,31
10853,33
10854,33
10855,26
10856,26
10857,26
10858,26
10859,26
10860,26
10861,26
10862,26
10863,26
10864,22
10865,22
10866,22
10867,22
10868,22
10869,24
10870,24
10871,24
10872,24
10873,24
10874,24
10875,24
10876,24
10877,24
10878,24
10879,24
10880,24
10881,24
10882,24
10883,24
10884,24
10885,24
10886,24
10887,24
10888,26
10889,26
10890,26
10891,35
10892,26
10893,26
10894,26
10895,26
10896,26
10897,26
10898,6
10899,6
10900,6
10901,6
10902,6
10903,24
10904,24
10905,24
10906,24
10907,24
10908,24
10909,24
10910,24
10911,7
10912,7
10913,7
10914,7
10915,7
10916,7
10917,48
10918,48
10919,48
10920,26
10921,26
10922,26
10923,26
10924,26
10925,26
10926,26
10927,26
10928,26
10929,26
10930,26
10931,26
10932,45
10933,45
10934,45
10935,26
10936,26
10937,26
10938,26
10939,26
10940,26
10941,26
10942,26
10943,26
10944,26
10945,46
10946,46
10947,46
10948,46
10949,26
10950,25
10951,33
10952,33
10953,26
10954,26
10955,26
10956,26
10957,26
10958,26
10959,26
10960,26
10961,26
10962,26
10963,26
10964,26
10965,26
10966,26
10967,26
10968,26
10969,48
10970,48
10971,48
10972,48
10973,26
10974,26
10975,26
10976,26
10977,26
10978,26
10979,26
10980,26
10981,26
10982,26
10983,26
10984,26
10985,26
10986,26
10987,26
10988,26
10989,26
10990,26
10991,26
10992,26
10993,26
10994,26
10995,26
10996,26
10997,26
10998,26
10999,26
11000,26
11001,26
11002,26
11003,26
11004,26
11005,26
11006,26
11007,26
11008,26
11009,26
11010,26
11011,26
11012,26
11013,26
11014,26
11015,33
11016,33
11017,26
11018,26
11019,26
11020,26
11021,26
11022,26
11023,26
11024,26
11025,26
11026,26
11027,26
11028,26
11029,26
11030,26
11031,26
11032,26
11033,26
11034,26
11035,26
11036,26
11037,26
11038,26
11039,26
11040,29
11041,29
11042,29
11043,29
11044,29
11045,24
11046,24
11047,24
11048,33
11049,26
11050,26
11051,26
11052,35
11053,35
11054,35
11055,35
11056,35
11057,26
11058,41
11059,26
11060,26
11061,26
11062,26
11063,26
11064,26
11065,26
11066,26
11067,24
11068,22
11069,26
11070,26
11071,26
11072,26
11073,26
11074,32
11075,26
11076,26
11077,26
11078,26
11079,26
11080,26
11081,26
11082,26
11083,26
11084,26
11085,26
11086,26
11087,26
11088,26
11089,26
11090,26
11091,26
11092,26
11093,26
11094,26
11095,26
11096,26
11097,26
11098,26
11099,26
11100,26
11101,33
11102,26
11103,26
11104,26
11105,26
11106,26
11107,26
11108,26
11109,26
11110,26
11111,24
11112,24
11113,26
11114,26
11115,26
11116,26
11117,26
11118,26
11119,26
11120,26
11121,26
11122,26
11123,22
11124,22
11125,26
11126,26
11127,26
11128,26
11129,26
11130,26
11131,26
11132,26
11133,26
11134,26
11135,33
11136,33
11137,33
11138,33
11139,33
11140,33
11141,33
11142,26
11143,26
11144,26
11145,26
11146,33
11147,33
11148,33
11149,33
11150,33
11151,31
11152,31
11153,31
11154,31
11155,26
11156,26
11157,26
11158,26
11159,26
11160,26
11161,26
11162,26
11163,33
11164,3
11165,3
11166,3
11167,31
11168,31
11169,31
11170,31
11171,31
11172,31
11173,33
11174,33
11175,33
11176,33
11177,33
11178,33
11179,33
11180,33
11181,33
11182,33
11183,33
11184,33
11185,33
11186,26
11187,26
11188,26
11189,26
11190,26
11191,26
11192,26
11193,33
11194,33
11195,26
11196,26
11197,26
11198,26
11199,26
11200,26
11201,26
11202,26
11203,33
11204,33
11205,33
11206,33
11207,33
11208,33
11209,33
11210,33
11211,24
11212,24
11213,24
11214,24
11215,26
11216,26
11217,26
11218,26
11219,26
11220,26
11221,26
11222,26
11223,26
11224,26
11225,26
11226,26
11227,26
11228,26
11229,26
11230,48
11231,26
11232,26
11233,26
11234,26
11235,26
11236,26
11237,22
11238,22
11239,22
11240,26
11241,26
11242,26
11243,26
11244,26
11245,26
11246,26
11247,26
11248,26
11249,26
11250,26
11251,26
11252,26
11253,26
11254,26
11255,44
11256,44
11257,44
11258,44
11259,44
11260,44
11261,44
11262,44
11263,44
11264,44
11265,33
11266,26
11267,26
11268,26
11269,26
11270,26
11271,26
11272,26
11273,26
11274,26
11275,26
11276,26
11277,26
11278,26
11279,33
11280,33
11281,33
11282,33
11283,25
11284,25
11285,25
11286,25
11287,25
11288,25
11289,25
11290,25
11291,25
11292,25
11293,44
11294,26
11295,26
11296,26
11297,26
11298,26
11299,26
11300,26
11301,26
11302,26
11303,26
11304,26
11305,26
11306,26
11307,44
11308,26
11309,26
11310,26
11311,26
11312,26
11313,26
11314,26
11315,24
11316,24
11317,24
11318,24
11319,24
11320,24
11321,24
11322,27
11323,27
11324,27
11325,27
11326,27
11327,26
11328,26
11329,26
11330,26
11331,26
11332,26
11333,26
11334,26
11335,26
11336,26
11337,26
11338,26
11339,26
11340,26
11341,26
11342,26
11343,26
11344,26
11345,26
11346,26
11347,26
11348,26
11349,26
11350,26
11351,26
11352,26
11353,33
11354,33
11355,33
11356,33
11357,33
11358,33
11359,31
11360,31
11361,31
11362,31
11363,31
11364,31
11365,31
11366,26
11367,26
11368,26
11369,26
11370,26
11371,26
11372,26
11373,26
11374,33
11375,33
11376,33
11377,26
11378,26
11379,26
11380,26
11381,26
11382,26
11383,26
11384,26
11385,26
11386,26
11387,26
11388,26
11389,26
11390,29
11391,29
11392,29
11393,29
11394,29
11395,33
11396,33
11397,33
11398,33
11399,33
11400,33
11401,22
11402,22
11403,22
11404,22
11405,22
11406,22
11407,41
11408,41
11409,41
11410,41
11411,26
11412,26
11413,26
11414,26
11415,29
11416,29
11417,29
11418,29
11419,29
11420,29
11421,26
11422,26
11423,26
11424,26
11425,26
11426,26
11427,24
11428,24
11429,24
11430,24
11431,24
11432,24
11433,24
11434,24
11435,48
11436,8
11437,8
11438,8
11439,8
11440,8
11441,8
11442,8
11443,8
11444,8
11445,8
11446,8
11447,33
11448,33
11449,33
11450,33
11451,26
11452,26
11453,26
11454,26
11455,26
11456,26
11457,26
11458,26
11459,26
11460,26
11461,26
11462,26
11463,26
11464,26
11465,26
11466,26
11467,26
11468,26
11469,24
11470,24
11471,24
11472,24
11473,24
11474,24
11475,26
11476,26
11477,26
11478,26
11479,26
11480,26
11481,48
11482,48
11483,48
11484,48
11485,48
11486,48
11487,48
11488,48
11489,48
11490,48
11491,48
11492,48
11493,48
11494,33
11495,33
11496,33
11497,33
11498,26
11499,31
11500,31
11501,31
11502,31
11503,31
11504,31
11505,31
11506,31
11507,33
11508,33
11509,33
11510,33
11511,24
11512,24
11513,24
11514,24
11515,24
11516,24
11517,26
11518,26
11519,26
11520,26
11521,33
11522,33
11523,33
11524,33
11525,33
11526,26
11527,26
11528,26
11529,26
11530,26
11531,26
11532,26
11533,26
11534,26
11535,26
11536,26
11537,26
11538,24
11539,24
11540,24
11541,24
11542,24
11543,24
11544,24
11545,24
11546,35
11547,26
11548,26
11549,26
11550,26
11551,26
11552,26
11553,33
11554,33
11555,26
11556,26
11557,26
11558,26
11559,26
11560,26
11561,26
11562,26
11563,26
11564,26
11565,26
11566,26
11567,26
11568,26
11569,33
11570,33
11571,26
11572,26
11573,26
11574,26
11575,48
11576,24
11577,24
11578,24
11579,24
11580,24
11581,24
11582,24
11583,24
11584,24
11585,24
11586,24
11587,24
11588,24
11589,24
11590,29
11591,26
11592,33
11593,26
11594,26
11595,26
11596,26
11597,29
11598,33
11599,33
11600,24
11601,29
11602,29
11603,29
11604,29
11605,29
11606,29
11607,29
11608,29
11609,29
11610,29
11611,29
11612,29
11613,29
11614,29
11615,29
11616,26
11617,33
11618,26
11619,26
11620,26
11621,26
11622,26
11623,26
11624,26
11625,26
11626,26
11627,26
11628,26
11629,26
11630,26
11631,26
11632,26
11633,26
11634,26
11635,26
11636,26
11637,26
11638,26
11639,26
11640,26
11641,26
11642,26
11643,26
11644,26
11645,26
11646,26
11647,26
11648,26
11649,26
11650,26
11651,26
11652,26
11653,26
11654,26
11655,26
11656,48
11657,48
11658,48
11659,48
11660,33
11661,33
11662,33
11663,33
11664,33
11665,33
11666,26
11667,26
11668,26
11669,26
11670,48
11671,33
11672,33
11673,26
11674,29
11675,29
11676,29
11677,29
11678,26
11679,24
11680,24
11681,24
11682,24
11683,24
11684,24
11685,24
11686,24
11687,24
11688,24
11689,24
11690,24
11691,24
11692,24
11693,24
11694,32
11695,32
11696,32
11697,32
11698,32
11699,26
11700,26
11701,26
11702,26
11703,26
11704,26
11705,26
11706,26
11707,26
11708,26
11709,26
11710,26
11711,26
11712,26
11713,26
11714,22
11715,22
11716,22
11717,22
11718,26
11719,26
11720,26
11721,26
11722,26
11723,26
11724,26
11725,26
11726,26
11727,26
11728,26
11729,26
11730,26
11731,26
11732,26
11733,26
11734,26
11735,26
11736,26
11737,26
11738,26
11739,33
11740,33
11741,48
11742,48
11743,48
11744,48
11745,48
11746,48
11747,48
11748,48
11749,26
11750,26
11751,26
11752,26
11753,26
11754,26
11755,26
11756,26
11757,26
11758,26
11759,26
11760,26
11761,26
11762,26
11763,26
11764,26
11765,26
11766,26
11767,26
11768,26
11769,26
11770,26
11771,26
11772,33
11773,33
11774,33
11775,33
11776,33
11777,33
11778,33
11779,33
11780,24
11781,24
11782,24
11783,24
11784,26
11785,26
11786,26
11787,26
11788,26
11789,26
11790,24
11791,24
11792,26
11793,27
11794,6
11795,26
11796,26
11797,26
11798,26
11799,26
11800,26
11801,26
11802,26
11803,26
11804,26
11805,26
11806,33
11807,33
11808,33
11809,33
11810,33
11811,33
11812,48
11813,25
11814,25
11815,25
11816,25
11817,25
11818,25
11819,25
11820,25
11821,25
11822,25
11823,26
11824,26
11825,26
11826,24
11827,24
11828,24
11829,24
11830,33
11831,33
11832,33
11833,35
11834,35
11835,26
11836,26
11837,24
11838,24
11839,24
11840,24
11841,24
11842,26
11843,25
11844,26
11845,26
11846,26
11847,26
11848,26
11849,26
11850,26
11851,26
11852,26
11853,26
11854,26
11855,22
11856,22
11857,22
11858,26
11859,26
11860,26
11861,26
11862,26
11863,26
11864,26
11865,26
11866,26
11867,26
11868,26
11869,26
11870,26
11871,33
11872,33
11873,23
11874,23
11875,23
11876,23
11877,23
11878,23
11879,23
11880,23
11881,23
11882,23
11883,23
11884,23
11885,23
11886,26
11887,26
11888,26
11889,26
11890,26
11891,26
11892,26
11893,26
11894,26
11895,33
11896,33
11897,33
11898,22
11899,22
11900,22
11901,22
11902,22
11903,22
11904,22
11905,22
11906,22
11907,22
11908,22
11909,22
11910,35
11911,35
11912,35
11913,35
11914,35
11915,35
11916,22
11917,22
11918,22
11919,22
11920,22
11921,22
11922,22
11923,22
11924,22
11925,22
11926,22
11927,26
11928,35
11929,35
11930,33
11931,26
11932,26
11933,26
11934,26
11935,26
11936,26
11937,26
11938,44
11939,44
11940,44
11941,44
11942,44
11943,44
11944,44
11945,26
11946,26
11947,26
11948,26
11949,26
11950,26
11951,26
11952,26
11953,26
11954,33
11955,33
11956,26
11957,26
11958,26
11959,26
11960,26
11961,26
11962,26
11963,26
11964,26
11965,26
11966,26
11967,26
11968,26
11969,26
11970,26
11971,32
11972,32
11973,32
11974,32
11975,32
11976,32
11977,22
11978,33
11979,26
11980,26
11981,26
11982,26
11983,26
11984,26
11985,26
11986,26
11987,33
11988,33
11989,33
11990,26
11991,26
11992,26
11993,26
11994,26
11995,26
11996,33
11997,33
11998,33
11999,26
12000,26
12001,26
12002,26
12003,26
12004,26
12005,31
12006,26
12007,26
12008,26
12009,26
12010,26
12011,26
12012,26
12013,26
12014,26
12015,26
12016,26
12017,26
12018,26
12019,26
12020,53
12021,53
12022,53
12023,26
12024,26
12025,26
12026,26
12027,26
12028,26
12029,26
12030,26
12031,26
12032,26
12033,26
12034,26
12035,26
12036,26
12037,26
12038,26
12039,22
12040,22
12041,22
12042,22
12043,22
12044,22
12045,22
12046,22
12047,22
12048,22
12049,22
12050,22
12051,22
12052,22
12053,22
12054,22
12055,22
12056,33
12057,33
12058,6
12059,6
12060,6
12061,6
12062,6
12063,6
12064,6
12065,6
12066,6
12067,26
12068,26
12069,26
12070,26
12071,26
12072,26
12073,26
12074,26
12075,26
12076,26
12077,26
12078,25
12079,25
12080,31
12081,31
12082,24
12083,24
12084,22
12085,22
12086,22
12087,22
12088,31
12089,31
12090,31
12091,26
12092,26
12093,22
12094,22
12095,22
12096,25
12097,25
12098,25
12099,29
12100,29
12101,29
12102,29
12103,29
12104,29
12105,29
12106,29
12107,29
12108,29
12109,29
12110,29
12111,29
12112,29
12113,26
12114,26
12115,26
12116,24
12117,26
12118,48
12119,26
12120,26
12121,26
12122,26
12123,26
12124,26
12125,26
12126,26
12127,24
12128,49
12129,49
12130,49
12131,49
12132,49
12133,49
12134,49
12135,49
12136,49
12137,49
12138,26
12139,26
12140,32
12141,32
12142,32
12143,32
12144,32
12145,32
12146,32
12147,32
12148,32
12149,32
12150,26
12151,26
12152,26
12153,26
12154,26
12155,26
12156,26
12157,26
12158,26
12159,26
12160,26
12161,26
12162,26
12163,49
12164,49
12165,49
12166,33
12167,33
12168,26
12169,26
12170,26
12171,26
12172,26
12173,6
12174,6
12175,6
12176,31
12177,26
12178,26
12179,26
12180,26
12181,26
12182,26
12183,26
12184,26
12185,26
12186,26
12187,26
12188,31
12189,31
12190,26
12191,26
12192,26
12193,26
12194,26
12195,26
12196,26
12197,26
12198,26
12199,33
12200,33
12201,33
12202,33
12203,33
12204,33
12205,33
12206,33
12207,33
12208,33
12209,33
12210,26
12211,26
12212,48
12213,48
12214,26
12215,26
12216,48
12217,48
12218,22
12219,22
12220,22
12221,26
12222,26
12223,26
12224,26
12225,26
12226,26
12227,26
12228,26
12229,26
12230,26
12231,33
12232,33
12233,46
12234,24
12235,24
12236,24
12237,24
12238,24
12239,6
12240,6
12241,6
12242,6
12243,46
12244,46
12245,26
12246,26
12247,26
12248,26
12249,26
12250,26
12251,26
12252,26
12253,26
12254,26
12255,26
12256,26
12257,26
12258,26
12259,26
12260,26
12261,26
12262,26
12263,26
12264,26
12265,33
12266,33
12267,33
12268,33
12269,33
12270,33
12271,33
12272,33
12273,31
12274,31
12275,31
12276,31
12277,31
12278,31
12279,31
12280,31
12281,31
12282,31
12283,26
12284,26
12285,26
12286,26
12287,26
12288,26
12289,26
12290,26
12291,2
12292,2
12293,2
12294,2
12295,2
12296,2
12297,2
12298,2
12299,2
12300,2
12301,2
12302,2
12303,26
12304,26
12305,26
12306,26
12307,26
12308,26
12309,26
12310,26
12311,26
12312,26
12313,26
12314,26
12315,26
12316,26
12317,26
12318,26
12319,26
12320,26
12321,26
12322,26
12323,26
12324,26
12325,26
12326,26
12327,26
12328,26
12329,26
12330,26
12331,26
12332,26
12333,26
12334,26
12335,26
12336,26
12337,26
12338,26
12339,26
12340,26
12341,26
12342,26
12343,26
12344,26
12345,26
12346,26
12347,26
12348,26
12349,26
12350,26
12351,26
12352,26
12353,26
12354,26
12355,26
12356,26
12357,26
12358,26
12359,26
12360,33
12361,33
12362,26
12363,26
12364,26
12365,26
12366,26
12367,26
12368,26
12369,26
12370,26
12371,26
12372,26
12373,26
12374,26
12375,26
12376,26
12377,26
12378,26
12379,26
12380,26
12381,26
12382,29
12383,29
12384,29
12385,29
12386,33
12387,33
12388,26
12389,26
12390,26
12391,26
12392,26
12393,26
12394,26
12395,26
12396,26
12397,26
12398,26
12399,26
12400,26
12401,26
12402,26
12403,24
12404,24
12405,24
12406,24
12407,33
12408,24
12409,24
12410,24
12411,24
12412,24
12413,24
12414,24
12415,24
12416,24
12417,33
12418,33
12419,33
12420,49
12421,26
12422,26
12423,26
12424,26
12425,26
12426,26
12427,33
12428,33
12429,33
12430,33
12431,33
12432,33
12433,33
12434,33
12435,26
12436,26
12437,26
12438,26
12439,26
12440,26
12441,26
12442,26
12443,26
12444,26
12445,26
12446,26
12447,26
12448,26
12449,26
12450,31
12451,31
12452,31
12453,31
12454,31
12455,24
12456,24
12457,26
12458,26
12459,26
12460,26
12461,26
12462,26
12463,33
12464,26
12465,26
12466,26
12467,24
12468,24
12469,24
12470,24
12471,24
12472,26
12473,26
12474,26
12475,26
12476,26
12477,26
12478,26
12479,26
12480,26
12481,26
12482,26
12483,26
12484,26
12485,26
12486,26
12487,26
12488,26
12489,26
12490,26
12491,26
12492,26
12493,26
12494,26
12495,26
12496,26
12497,26
12498,26
12499,26
12500,26
12501,26
12502,26
12503,26
12504,26
12505,26
12506,26
12507,26
12508,6
12509,26
12510,26
12511,26
12512,26
12513,26
12514,26
12515,26
12516,26
12517,26
12518,26
12519,26
12520,26
12521,26
12522,26
12523,26
12524,33
12525,33
12526,33
12527,26
12528,26
12529,26
12530,26
12531,26
12532,27
12533,31
12534,33
12535,33
12536,33
12537,26
12538,26
12539,26
12540,26
12541,26
12542,26
12543,26
12544,26
12545,26
12546,26
12547,26
12548,26
12549,26
12550,26
12551,22
12552,22
12553,33
12554,26
12555,26
12556,26
12557,26
12558,46
12559,46
12560,46
12561,46
12562,46
12563,46
12564,46
12565,26
12566,26
12567,30
12568,30
12569,30
12570,30
12571,30
12572,30
12573,30
12574,30
12575,30
12576,30
12577,30
12578,30
12579,30
12580,30
12581,30
12582,30
12583,30
12584,30
12585,30
12586,30
12587,30
12588,30
12589,30
12590,26
12591,26
12592,26
12593,26
12594,26
12595,26
12596,26
12597,26
12598,26
12599,26
12600,26
12601,26
12602,26
12603,26
12604,26
12605,26
12606,31
12607,31
12608,31
12609,31
12610,31
12611,31
12612,24
12613,24
12614,24
12615,24
12616,26
12617,26
12618,26
12619,26
12620,23
12621,23
12622,23
12623,23
12624,26
12625,26
12626,26
12627,26
12628,33
12629,33
12630,33
12631,26
12632,26
12633,26
12634,26
12635,26
12636,26
12637,26
12638,26
12639,29
12640,29
12641,29
12642,29
12643,29
12644,33
12645,33
12646,33
12647,33
12648,33
12649,33
12650,33
12651,33
12652,33
12653,33
12654,26
12655,26
12656,26
12657,26
12658,26
12659,26
12660,26
12661,26
12662,26
12663,26
12664,26
12665,26
12666,26
12667,26
12668,26
12669,26
12670,26
12671,26
12672,26
12673,26
12674,26
12675,26
12676,22
12677,26
12678,26
12679,26
12680,26
12681,26
12682,26
12683,26
12684,26
12685,26
12686,26
12687,26
12688,26
12689,26
12690,26
12691,26
12692,26
12693,26
12694,26
12695,26
12696,22
12697,33
12698,33
12699,33
12700,33
12701,26
12702,26
12703,26
12704,26
12705,26
12706,26
12707,26
12708,48
12709,48
12710,48
12711,48
12712,48
12713,48
12714,48
12715,48
12716,48
12717,48
12718,26
12719,26
12720,26
12721,26
12722,26
12723,26
12724,26
12725,26
12726,26
12727,26
12728,26
12729,26
12730,26
12731,26
12732,26
12733,26
12734,22
12735,22
12736,22
12737,22
12738,22
12739,22
12740,22
12741,22
12742,22
12743,22
12744,22
12745,26
12746,26
12747,26
12748,26
12749,26
12750,26
12751,26
12752,24
12753,24
12754,24
12755,41
12756,41
12757,41
12758,26
12759,26
12760,25
12761,25
12762,24
12763,44
12764,26
12765,26
12766,26
12767,26
12768,26
12769,26
12770,26
12771,46
12772,26
12773,26
12774,26
12775,26
12776,26
12777,26
12778,26
12779,26
12780,48
12781,48
12782,26
12783,26
12784,26
12785,26
12786,26
12787,24
12788,24
12789,24
12790,24
12791,27
12792,27
12793,27
12794,27
12795,26
12796,26
12797,26
12798,26
12799,26
12800,22
12801,22
12802,26
12803,33
12804,33
12805,26
12806,33
12807,33
12808,33
12809,33
12810,26
12811,26
12812,26
12813,26
12814,26
12815,26
12816,48
12817,48
12818,48
12819,48
12820,48
12821,48
12822,48
12823,48
12824,48
12825,48
12826,3
12827,3
12828,24
12829,26
12830,26
12831,26
12832,48
12833,26
12834,26
12835,26
12836,26
12837,26
12838,26
12839,26
12840,26
12841,26
12842,26
12843,26
12844,24
12845,24
12846,24
12847,26
12848,26
12849,26
12850,26
12851,22
12852,26
12853,26
12854,26
12855,24
12856,24
12857,22
12858,22
12859,22
12860,26
12861,26
12862,26
12863,26
12864,26
12865,26
12866,26
12867,26
12868,26
12869,26
12870,26
12871,26
12872,26
12873,26
12874,26
12875,26
12876,48
12877,48
12878,26
12879,26
12880,26
12881,26
12882,33
